Ludwig Van Beethoven
Für Elise
60
4
:16 1_12
:16 1_11
:16 1_12
:16 1_11
:16 1_12
:16 1_07
:16 1_10
:16 1_08
:16 1_05
:16 5_07
:16 4_07
:16 3_05
:16 2_05
:16 1_05
:16 1_07
:16 5_07
|
:16 4_06
:16 1_00
:16 1_04
:16 1_07
:16 1_08
:16 5_07
:16 4_07
:16 1_00
:16 1_12
:16 1_11
:16 1_12
:16 1_11
:16 1_12
:16 1_07
:16 1_10
:16 1_08
|
:16 1_05
:16 5_07
:16 4_07
:16 3_05
:16 2_05
:16 1_05
:16 1_07
:16 5_07
:16 4_06
:16 1_00
:16 1_08
:16 1_07
:16 1_05
:16 5_07
:16 4_07
:16 1_00
|
:16 1_12
:16 1_11
:16 1_12
:16 1_11
:16 1_12
:16 1_07
:16 1_10
:16 1_08
:16 1_05
:16 5_07
:16 4_07
:16 3_05
:16 2_05
:16 1_05
:16 1_07
:16 5_07
|
:16 4_06
:16 1_00
:16 1_04
:16 1_07
:16 1_08
:16 5_07
:16 4_07
:16 1_00
:16 1_12
:16 1_11
:16 1_12
:16 1_07
:16 1_10
:16 1_08
:16 1_05
:16 5_07
|
:16 4_07
:16 3_05
:16 2_05
:16 1_05
:16 1_07
:16 5_07
:16 4_06
:16 1_00
:16 1_08
:16 1_07
:16 1_05
:16 5_07
:16 4_07
:16 1_00
|
:16 1_04
:16 1_07
:16 1_08
:16 5_07
:16 4_07
:16 1_00
:16 1_12
:16 1_11
:16 1_12
:16 1_11
:16 1_12
:16 1_07
:16 1_10
:16 1_08
|
:16 1_05
:16 5_07
:16 4_07
:16 3_05
:16 2_05
:16 1_05
:16 1_07
:16 5_07
:16 4_06
:16 1_00
:16 1_08
:16 1_07
:16 1_05
:16 5_07
:16 4_07
:16 1_00
|
:16 1_12
:16 1_11
:16 1_12
:16 1_11
:16 1_12
:16 1_07
:16 1_10
:16 1_08
:16 1_05
:16 5_07
:16 4_07
:16 3_05
:16 2_05
:16 1_05
:16 1_07
:16 5_07
|
:16 4_06
:16 1_00
:16 1_04
:16 1_07
:16 1_08
:16 5_07
:16 4_07
:16 1_00
:16 1_12
:16 1_11
:16 1_12
:16 1_07
:16 1_10
:16 1_08
:16 1_05
:16 5_07
|
:16 4_07
:16 3_05
:16 2_05
:16 1_05
:16 1_07
:16 5_07
:16 4_06
:16 1_00
:16 1_08
:16 1_07
:16 1_05
:16 5_07
:16 4_07
:16 1_00
|
